topic_id,methodology_id,strength,note
79,2,3,
79,1,3,
79,22,3,
79,42,3,
80,12,3,
80,2,3,
80,1,3,
80,22,3,
80,42,3,
81,12,3,
81,2,3,
81,1,3,
81,22,3,
81,42,3,
82,12,3,
82,2,3,
82,1,3,
82,22,3,
82,42,3,
83,12,3,
83,2,3,
83,1,3,
83,22,3,
83,42,3,
84,12,3,
84,2,3,
84,1,3,
84,22,3,
84,42,3,
85,12,3,
85,2,3,
85,1,3,
85,22,3,
85,42,3,
86,12,3,
86,2,3,
86,1,3,
86,22,3,
86,42,3,
87,12,3,
87,2,3,
87,1,3,
87,22,3,
87,42,3,
88,12,3,
88,2,3,
88,1,3,
88,22,3,
88,42,3,
89,12,3,
89,2,3,
89,1,3,
89,22,3,
89,42,3,
90,12,3,
90,2,3,
90,1,3,
90,22,3,
90,42,3,
91,12,3,
91,2,3,
91,1,3,
91,22,3,
91,42,3,
92,12,3,
92,2,3,
92,1,3,
92,22,3,
92,42,3,
93,12,3,
93,2,3,
93,1,3,
93,22,3,
93,42,3,
94,12,3,
94,2,3,
94,1,3,
94,22,3,
94,42,3,
95,12,3,
95,2,3,
95,1,3,
95,22,3,
95,42,3,
96,12,3,
96,2,3,
96,1,3,
96,22,3,
96,42,3,
97,12,3,
97,2,3,
97,1,3,
97,22,3,
97,42,3,
98,12,3,
98,2,3,
98,1,3,
98,22,3,
98,42,3,
99,12,3,
99,2,3,
99,1,3,
99,22,3,
99,42,3,
100,12,3,
100,2,3,
100,1,3,
100,22,3,
100,42,3,
101,12,3,
101,2,3,
101,1,3,
101,22,3,
101,42,3,
102,12,3,
102,2,3,
102,1,3,
102,22,3,
102,42,3,
103,12,3,
103,2,3,
103,1,3,
103,22,3,
103,42,3,
104,12,3,
104,2,3,
104,1,3,
104,22,3,
104,42,3,
105,12,3,
105,2,3,
105,1,3,
105,22,3,
105,42,3,
106,12,3,
106,2,3,
106,1,3,
106,22,3,
106,42,3,
107,12,3,
107,2,3,
107,1,3,
107,22,3,
107,42,3,
108,12,3,
108,2,3,
108,1,3,
108,22,3,
108,42,3,
109,12,3,
109,2,3,
109,1,3,
109,22,3,
109,42,3,
110,12,3,
110,2,3,
110,1,3,
110,22,3,
110,42,3,
111,12,3,
111,2,3,
111,1,3,
111,22,3,
111,42,3,
112,12,3,
112,2,3,
112,1,3,
112,22,3,
112,42,3,
113,12,3,
113,2,3,
113,1,3,
113,22,3,
113,42,3,
114,12,3,
114,2,3,
114,1,3,
114,22,3,
114,42,3,
115,12,3,
115,2,3,
115,1,3,
115,22,3,
115,42,3,
116,12,3,
116,2,3,
116,1,3,
116,22,3,
116,42,3,
117,12,3,
117,2,3,
117,1,3,
117,22,3,
117,42,3,
118,12,3,
118,2,3,
118,1,3,
118,22,3,
118,42,3,
119,12,3,
119,2,3,
119,1,3,
119,22,3,
119,42,3,
120,12,3,
120,2,3,
120,1,3,
120,22,3,
120,42,3,
121,12,3,
121,2,3,
121,1,3,
121,22,3,
121,42,3,
122,12,3,
122,2,3,
122,1,3,
122,22,3,
122,42,3,
123,12,3,
123,2,3,
123,1,3,
123,22,3,
123,42,3,
124,12,3,
124,2,3,
124,1,3,
124,22,3,
124,42,3,
125,12,3,
125,2,3,
125,1,3,
125,22,3,
125,42,3,
126,12,3,
126,2,3,
126,1,3,
126,22,3,
126,42,3,
127,12,3,
127,2,3,
127,1,3,
127,22,3,
127,42,3,
128,12,3,
128,2,3,
128,1,3,
128,22,3,
128,42,3,
129,12,3,
129,2,3,
129,1,3,
129,22,3,
129,42,3,
130,12,3,
130,2,3,
130,1,3,
130,22,3,
130,42,3,
131,12,3,
131,2,3,
131,1,3,
131,22,3,
131,42,3,
132,12,3,
132,2,3,
132,1,3,
132,22,3,
132,42,3,
133,12,3,
133,2,3,
133,1,3,
133,22,3,
133,42,3,
134,12,3,
134,2,3,
134,1,3,
134,22,3,
134,42,3,
135,12,3,
135,2,3,
135,1,3,
135,22,3,
135,42,3,
136,12,3,
136,2,3,
136,1,3,
136,22,3,
136,42,3,
137,12,3,
137,2,3,
137,1,3,
137,22,3,
137,42,3,
138,12,3,
138,2,3,
138,1,3,
138,22,3,
138,42,3,
139,12,3,
139,2,3,
139,1,3,
139,22,3,
139,42,3,
140,12,3,
140,2,3,
140,1,3,
140,22,3,
140,42,3,
141,12,3,
141,2,3,
141,1,3,
141,22,3,
141,42,3,
142,12,3,
142,2,3,
142,1,3,
142,22,3,
142,42,3,
143,12,3,
143,2,3,
143,1,3,
143,22,3,
143,42,3,
144,12,3,
144,2,3,
144,1,3,
144,22,3,
144,42,3,
145,12,3,
145,2,3,
145,1,3,
145,22,3,
145,42,3,
146,12,3,
146,2,3,
146,1,3,
146,22,3,
146,42,3,
147,12,3,
147,2,3,
147,1,3,
147,22,3,
147,42,3,
148,12,3,
148,2,3,
148,1,3,
148,22,3,
148,42,3,
149,12,3,
149,2,3,
149,1,3,
149,22,3,
149,42,3,
150,12,3,
150,2,3,
150,1,3,
150,22,3,
150,42,3,
151,12,3,
151,2,3,
151,1,3,
151,22,3,
151,42,3,
152,12,3,
152,2,3,
152,1,3,
152,22,3,
152,42,3,
153,12,3,
153,2,3,
153,1,3,
153,22,3,
153,42,3,
154,12,3,
154,2,3,
154,1,3,
154,22,3,
154,42,3,
155,12,3,
155,2,3,
155,1,3,
155,22,3,
155,42,3,
156,12,3,
156,2,3,
156,1,3,
156,22,3,
156,42,3,
157,12,3,
157,2,3,
157,1,3,
157,22,3,
157,42,3,
158,12,3,
158,2,3,
158,1,3,
158,22,3,
158,42,3,
159,12,3,
159,2,3,
159,1,3,
159,22,3,
159,42,3,
160,12,3,
160,2,3,
160,1,3,
160,22,3,
160,42,3,
161,12,3,
161,2,3,
161,1,3,
161,22,3,
161,42,3,
162,12,3,
162,2,3,
162,1,3,
162,22,3,
162,42,3,
163,12,3,
163,2,3,
163,1,3,
163,22,3,
163,42,3,
164,12,3,
164,2,3,
164,1,3,
164,22,3,
164,42,3,
165,12,3,
165,2,3,
165,1,3,
165,22,3,
165,42,3,
166,12,3,
166,2,3,
166,1,3,
166,22,3,
166,42,3,
167,12,3,
167,2,3,
167,1,3,
167,22,3,
167,42,3,
168,12,3,
168,2,3,
168,1,3,
168,22,3,
168,42,3,
169,12,3,
169,2,3,
169,1,3,
169,22,3,
169,42,3,
170,12,3,
170,2,3,
170,1,3,
170,22,3,
170,42,3,
171,12,3,
171,2,3,
171,1,3,
171,22,3,
171,42,3,
172,12,3,
172,2,3,
172,1,3,
172,22,3,
172,42,3,
173,12,3,
173,2,3,
173,1,3,
173,22,3,
173,42,3,
174,12,3,
174,2,3,
174,1,3,
174,22,3,
174,42,3,
175,12,3,
175,2,3,
175,1,3,
175,22,3,
175,42,3,
176,12,3,
176,2,3,
176,1,3,
176,22,3,
176,42,3,
177,12,3,
177,2,3,
177,1,3,
177,22,3,
177,42,3,
178,12,3,
178,2,3,
178,1,3,
178,22,3,
178,42,3,
179,12,3,
179,2,3,
179,1,3,
179,22,3,
179,42,3,
180,12,3,
180,2,3,
180,1,3,
180,22,3,
180,42,3,
181,12,3,
181,2,3,
181,1,3,
181,22,3,
181,42,3,
182,12,3,
182,2,3,
182,1,3,
182,22,3,
182,42,3,
183,12,3,
183,2,3,
183,1,3,
183,22,3,
183,42,3,
184,12,3,
184,2,3,
184,1,3,
184,22,3,
184,42,3,
185,12,3,
185,2,3,
185,1,3,
185,22,3,
185,42,3,
186,12,3,
186,2,3,
186,1,3,
186,22,3,
186,42,3,
187,12,3,
187,2,3,
187,1,3,
187,22,3,
187,42,3,
188,12,3,
188,2,3,
188,1,3,
188,22,3,
188,42,3,
189,12,3,
189,2,3,
189,1,3,
189,22,3,
189,42,3,
190,12,3,
190,2,3,
190,1,3,
190,22,3,
190,42,3,
191,12,3,
191,2,3,
191,1,3,
191,22,3,
191,42,3,
192,12,3,
192,2,3,
192,1,3,
192,22,3,
192,42,3,
193,12,3,
193,2,3,
193,1,3,
193,22,3,
193,42,3,
194,12,3,
194,2,3,
194,1,3,
194,22,3,
194,42,3,
195,12,3,
195,2,3,
195,1,3,
195,22,3,
195,42,3,
196,12,3,
196,2,3,
196,1,3,
196,22,3,
196,42,3,
197,12,3,
197,2,3,
197,1,3,
197,22,3,
197,42,3,
198,12,3,
198,2,3,
198,1,3,
198,22,3,
198,42,3,
199,12,3,
199,2,3,
199,1,3,
199,22,3,
199,42,3,
200,12,3,
200,2,3,
200,1,3,
200,22,3,
200,42,3,
201,12,3,
201,2,3,
201,1,3,
201,22,3,
201,42,3,
202,12,3,
202,2,3,
202,1,3,
202,22,3,
202,42,3,
203,12,3,
203,2,3,
203,1,3,
203,22,3,
203,42,3,
204,12,3,
204,2,3,
204,1,3,
204,22,3,
204,42,3,
205,12,3,
205,2,3,
205,1,3,
205,22,3,
205,42,3,
206,12,3,
206,2,3,
206,1,3,
206,22,3,
206,42,3,
207,12,3,
207,2,3,
207,1,3,
207,22,3,
207,42,3,
208,12,3,
208,2,3,
208,1,3,
208,22,3,
208,42,3,
209,12,3,
209,2,3,
209,1,3,
209,22,3,
209,42,3,
210,12,3,
210,2,3,
210,1,3,
210,22,3,
210,42,3,
211,12,3,
211,2,3,
211,1,3,
211,22,3,
211,42,3,
212,12,3,
212,2,3,
212,1,3,
212,22,3,
212,42,3,
213,12,3,
213,2,3,
213,1,3,
213,22,3,
213,42,3,
214,12,3,
214,2,3,
214,1,3,
214,22,3,
214,42,3,
215,12,3,
215,2,3,
215,1,3,
215,22,3,
215,42,3,
216,12,3,
216,2,3,
216,1,3,
216,22,3,
216,42,3,
217,12,3,
217,2,3,
217,1,3,
217,22,3,
217,42,3,
218,12,3,
218,2,3,
218,1,3,
218,22,3,
218,42,3,
219,12,3,
219,2,3,
219,1,3,
219,22,3,
219,42,3,
220,12,3,
220,2,3,
220,1,3,
220,22,3,
220,42,3,
221,12,3,
221,2,3,
221,1,3,
221,22,3,
221,42,3,
222,12,3,
222,2,3,
222,1,3,
222,22,3,
222,42,3,
223,12,3,
223,2,3,
223,1,3,
223,22,3,
223,42,3,
224,12,3,
224,2,3,
224,1,3,
224,22,3,
224,42,3,
225,12,3,
225,2,3,
225,1,3,
225,22,3,
225,42,3,
226,12,3,
226,2,3,
226,1,3,
226,22,3,
226,42,3,
227,12,3,
227,2,3,
227,1,3,
227,22,3,
227,42,3,
228,12,3,
228,2,3,
228,1,3,
228,22,3,
228,42,3,
229,12,3,
229,2,3,
229,1,3,
229,22,3,
229,42,3,
230,12,3,
230,2,3,
230,1,3,
230,22,3,
230,42,3,
231,12,3,
231,2,3,
231,1,3,
231,22,3,
231,42,3,
232,12,3,
232,2,3,
232,1,3,
232,22,3,
232,42,3,
233,12,3,
233,2,3,
233,1,3,
233,22,3,
233,42,3,
234,12,3,
234,2,3,
234,1,3,
234,22,3,
234,42,3,
235,12,3,
235,2,3,
235,1,3,
235,22,3,
235,42,3,
236,12,3,
236,2,3,
236,1,3,
236,22,3,
236,42,3,
237,12,3,
237,2,3,
237,1,3,
237,22,3,
237,42,3,
238,12,3,
238,2,3,
238,1,3,
238,22,3,
238,42,3,
239,12,3,
239,2,3,
239,1,3,
239,22,3,
239,42,3,
240,12,3,
240,2,3,
240,1,3,
240,22,3,
240,42,3,
241,12,3,
241,2,3,
241,1,3,
241,22,3,
241,42,3,
242,12,3,
242,2,3,
242,1,3,
242,22,3,
242,42,3,
243,12,3,
243,2,3,
243,1,3,
243,22,3,
243,42,3,
244,12,3,
244,2,3,
244,1,3,
244,22,3,
244,42,3,
245,12,3,
245,2,3,
245,1,3,
245,22,3,
245,42,3,
246,12,3,
246,2,3,
246,1,3,
246,22,3,
246,42,3,
247,12,3,
247,2,3,
247,1,3,
247,22,3,
247,42,3,
248,12,3,
248,2,3,
248,1,3,
248,22,3,
248,42,3,
249,12,3,
249,2,3,
249,1,3,
249,22,3,
249,42,3,
250,12,3,
250,2,3,
250,1,3,
250,22,3,
250,42,3,
251,12,3,
251,2,3,
251,1,3,
251,22,3,
251,42,3,
252,12,3,
252,2,3,
252,1,3,
252,22,3,
252,42,3,
253,12,3,
253,2,3,
253,1,3,
253,22,3,
253,42,3,
254,12,3,
254,2,3,
254,1,3,
254,22,3,
254,42,3,
255,12,3,
255,2,3,
255,1,3,
255,22,3,
255,42,3,
256,12,3,
256,2,3,
256,1,3,
256,22,3,
256,42,3,
257,12,3,
257,2,3,
257,1,3,
257,22,3,
257,42,3,
258,12,3,
258,2,3,
258,1,3,
258,22,3,
258,42,3,
259,12,3,
259,2,3,
259,1,3,
259,22,3,
259,42,3,
260,12,3,
260,2,3,
260,1,3,
260,22,3,
260,42,3,
261,12,3,
261,2,3,
261,1,3,
261,22,3,
261,42,3,
262,12,3,
262,2,3,
262,1,3,
262,22,3,
262,42,3,
263,12,3,
263,2,3,
263,1,3,
263,22,3,
263,42,3,
264,12,3,
264,2,3,
264,1,3,
264,22,3,
264,42,3,
265,12,3,
265,2,3,
265,1,3,
265,22,3,
265,42,3,
266,12,3,
266,2,3,
266,1,3,
266,22,3,
266,42,3,
267,12,3,
267,2,3,
267,1,3,
267,22,3,
267,42,3,
268,12,3,
268,2,3,
268,1,3,
268,22,3,
268,42,3,
269,12,3,
269,2,3,
269,1,3,
269,22,3,
269,42,3,
270,12,3,
270,2,3,
270,1,3,
270,22,3,
270,42,3,
271,12,3,
271,2,3,
271,1,3,
271,22,3,
271,42,3,
272,12,3,
272,2,3,
272,1,3,
272,22,3,
272,42,3,
273,12,3,
273,2,3,
273,1,3,
273,22,3,
273,42,3,
274,12,3,
274,2,3,
274,1,3,
274,22,3,
274,42,3,
275,12,3,
275,2,3,
275,1,3,
275,22,3,
275,42,3,
276,12,3,
276,2,3,
276,1,3,
276,22,3,
276,42,3,
277,12,3,
277,2,3,
277,1,3,
277,22,3,
277,42,3,
278,12,3,
278,2,3,
278,1,3,
278,22,3,
278,42,3,
279,12,3,
279,2,3,
279,1,3,
279,22,3,
279,42,3,
280,12,3,
280,2,3,
280,1,3,
280,22,3,
280,42,3,
281,12,3,
281,2,3,
281,1,3,
281,22,3,
281,42,3,
282,12,3,
282,2,3,
282,1,3,
282,22,3,
282,42,3,
283,12,3,
283,2,3,
283,1,3,
283,22,3,
283,42,3,
284,12,3,
284,2,3,
284,1,3,
284,22,3,
284,42,3,
285,12,3,
285,2,3,
285,1,3,
285,22,3,
285,42,3,
286,12,3,
286,2,3,
286,1,3,
286,22,3,
286,42,3,
287,12,3,
287,2,3,
287,1,3,
287,22,3,
287,42,3,
288,12,3,
288,2,3,
288,1,3,
288,22,3,
288,42,3,
289,12,3,
289,2,3,
289,1,3,
289,22,3,
289,42,3,
290,12,3,
290,2,3,
290,1,3,
290,22,3,
290,42,3,
291,12,3,
291,2,3,
291,1,3,
291,22,3,
291,42,3,
292,12,3,
292,2,3,
292,1,3,
292,22,3,
292,42,3,
293,12,3,
293,2,3,
293,1,3,
293,22,3,
293,42,3,
294,12,3,
294,2,3,
294,1,3,
294,22,3,
294,42,3,
295,12,3,
295,2,3,
295,1,3,
295,22,3,
295,42,3,
296,12,3,
296,2,3,
296,1,3,
296,22,3,
296,42,3,
297,12,3,
297,2,3,
297,1,3,
297,22,3,
297,42,3,
298,12,3,
298,2,3,
298,1,3,
298,22,3,
298,42,3,
299,12,3,
299,2,3,
299,1,3,
299,22,3,
299,42,3,
300,12,3,
300,2,3,
300,1,3,
300,22,3,
300,42,3,
301,12,3,
301,2,3,
301,1,3,
301,22,3,
301,42,3,
302,12,3,
302,2,3,
302,1,3,
302,22,3,
302,42,3,
303,12,3,
303,2,3,
303,1,3,
303,22,3,
303,42,3,
304,12,3,
304,2,3,
304,1,3,
304,22,3,
304,42,3,
305,12,3,
305,2,3,
305,1,3,
305,22,3,
305,42,3,
306,12,3,
306,2,3,
306,1,3,
306,22,3,
306,42,3,
307,12,3,
307,2,3,
307,1,3,
307,22,3,
307,42,3,
308,12,3,
308,2,3,
308,1,3,
308,22,3,
308,42,3,
309,12,3,
309,2,3,
309,1,3,
309,22,3,
309,42,3,
310,12,3,
310,2,3,
310,1,3,
310,22,3,
310,42,3,
311,12,3,
311,2,3,
311,1,3,
311,22,3,
311,42,3,
312,12,3,
312,2,3,
312,1,3,
312,22,3,
312,42,3,
313,12,3,
313,2,3,
313,1,3,
313,22,3,
313,42,3,
314,12,3,
314,2,3,
314,1,3,
314,22,3,
314,42,3,
315,12,3,
315,2,3,
315,1,3,
315,22,3,
315,42,3,
316,12,3,
316,2,3,
316,1,3,
316,22,3,
316,42,3,
317,12,3,
317,2,3,
317,1,3,
317,22,3,
317,42,3,
318,12,3,
318,2,3,
318,1,3,
318,22,3,
318,42,3,
319,12,3,
319,2,3,
319,1,3,
319,22,3,
319,42,3,
320,12,3,
320,2,3,
320,1,3,
320,22,3,
320,42,3,
321,12,3,
321,2,3,
321,1,3,
321,22,3,
321,42,3,
322,12,3,
322,2,3,
322,1,3,
322,22,3,
322,42,3,
323,12,3,
323,2,3,
323,1,3,
323,22,3,
323,42,3,
324,12,3,
324,2,3,
324,1,3,
324,22,3,
324,42,3,
325,12,3,
325,2,3,
325,1,3,
325,22,3,
325,42,3,
326,12,3,
326,2,3,
326,1,3,
326,22,3,
326,42,3,
327,12,3,
327,2,3,
327,1,3,
327,22,3,
327,42,3,
328,12,3,
328,2,3,
328,1,3,
328,22,3,
328,42,3,
329,12,3,
329,2,3,
329,1,3,
329,22,3,
329,42,3,
330,12,3,
330,2,3,
330,1,3,
330,22,3,
330,42,3,
331,12,3,
331,2,3,
331,1,3,
331,22,3,
331,42,3,
332,12,3,
332,2,3,
332,1,3,
332,22,3,
332,42,3,
333,12,3,
333,2,3,
333,1,3,
333,22,3,
333,42,3,
334,12,3,
334,2,3,
334,1,3,
334,22,3,
334,42,3,
335,12,3,
335,2,3,
335,1,3,
335,22,3,
335,42,3,
336,12,3,
336,2,3,
336,1,3,
336,22,3,
336,42,3,
337,12,3,
337,2,3,
337,1,3,
337,22,3,
337,42,3,
338,12,3,
338,2,3,
338,1,3,
338,22,3,
338,42,3,
339,12,3,
339,2,3,
339,1,3,
339,22,3,
339,42,3,
340,12,3,
340,2,3,
340,1,3,
340,22,3,
340,42,3,
341,12,3,
341,2,3,
341,1,3,
341,22,3,
341,42,3,
342,12,3,
342,2,3,
342,1,3,
342,22,3,
342,42,3,
343,12,3,
343,2,3,
343,1,3,
343,22,3,
343,42,3,
344,12,3,
344,2,3,
344,1,3,
344,22,3,
344,42,3,
345,12,3,
345,2,3,
345,1,3,
345,22,3,
345,42,3,
346,12,3,
346,2,3,
346,1,3,
346,22,3,
346,42,3,
347,12,3,
347,2,3,
347,1,3,
347,22,3,
347,42,3,
348,12,3,
348,2,3,
348,1,3,
348,22,3,
348,42,3,
349,12,3,
349,2,3,
349,1,3,
349,22,3,
349,42,3,
350,12,3,
350,2,3,
350,1,3,
350,22,3,
350,42,3,
351,12,3,
351,2,3,
351,1,3,
351,22,3,
351,42,3,
352,12,3,
352,2,3,
352,1,3,
352,22,3,
352,42,3,
353,12,3,
353,2,3,
353,1,3,
353,22,3,
353,42,3,
354,12,3,
354,2,3,
354,1,3,
354,22,3,
354,42,3,
355,12,3,
355,2,3,
355,1,3,
355,22,3,
355,42,3,
356,12,3,
356,2,3,
356,1,3,
356,22,3,
356,42,3,
357,12,3,
357,2,3,
357,1,3,
357,22,3,
357,42,3,
358,12,3,
358,2,3,
358,1,3,
358,22,3,
358,42,3,
359,12,3,
359,2,3,
359,1,3,
359,22,3,
359,42,3,
360,12,3,
360,2,3,
360,1,3,
360,22,3,
360,42,3,
361,12,3,
361,2,3,
361,1,3,
361,22,3,
361,42,3,
362,12,3,
362,2,3,
362,1,3,
362,22,3,
362,42,3,
363,12,3,
363,2,3,
363,1,3,
363,22,3,
363,42,3,
364,12,3,
364,2,3,
364,1,3,
364,22,3,
364,42,3,
365,12,3,
365,2,3,
365,1,3,
365,22,3,
365,42,3,
366,12,3,
366,2,3,
366,1,3,
366,22,3,
366,42,3,
367,12,3,
367,2,3,
367,1,3,
367,22,3,
367,42,3,
368,12,3,
368,2,3,
368,1,3,
368,22,3,
368,42,3,
369,12,3,
369,2,3,
369,1,3,
369,22,3,
369,42,3,
370,12,3,
370,2,3,
370,1,3,
370,22,3,
370,42,3,
371,12,3,
371,2,3,
371,1,3,
371,22,3,
371,42,3,
372,12,3,
372,2,3,
372,1,3,
372,22,3,
372,42,3,
373,12,3,
373,2,3,
373,1,3,
373,22,3,
373,42,3,
374,12,3,
374,2,3,
374,1,3,
374,22,3,
374,42,3,
375,12,3,
375,2,3,
375,1,3,
375,22,3,
375,42,3,
376,12,3,
376,2,3,
376,1,3,
376,22,3,
376,42,3,
